{'batch_size': 100,
 'cate': 'chair',
 'cond': True,
 'cuda': True,
 'dataset': 'ClipImage2ShapeCache',
 'device': device(type='cuda', index=0),
 'epochs': 1000,
 'finetune_clip': True,
 'flow': 'realnvp',
 'log_interval': 1000,
 'lr': 0.0001,
 'map_restore_file': 'openai_clip/finetune/results/165196138154665/best_model_checkpoint.pt',
 'no_cuda': False,
 'num_blocks': 10,
 'output_dir': 'pytorch_flows/results/pytorch_flows/results/165196138154665_1651962355445',
 'results_file': 'pytorch_flows/results/pytorch_flows/results/165196138154665_1651962355445/results.txt',
 'seed': 1,
 'test_batch_size': 1000,
 'use_mlps': True}
